"Read Details","Perskaityti detales",module,Magento_AdminNotification
"Mark as Read","Pažymėti kaip perskaitytą",module,Magento_AdminNotification
"Are you sure?","Ar esate įsitikinę?",module,Magento_AdminNotification
Remove,Pašalinti,module,Magento_AdminNotification
"Messages Inbox","Gautos žinutės",module,Magento_AdminNotification
"You have %1 new system messages","Jūs turite %1 naujas sistemines žinutes",module,Magento_AdminNotification
"You have %1 new system message","Jūs turite %1 naują sisteminę žinutę",module,Magento_AdminNotification
"Incoming Message","Gautos žinutės",module,Magento_AdminNotification
close,uždaryti,module,Magento_AdminNotification
Notifications,Pranešimai,module,Magento_AdminNotification
"The message has been marked as Read.","Pranešimas buvo pažymėtas kaip perskaitytas.",module,Magento_AdminNotification
"1 Hour","1 val",module,Magento_AdminNotification
Close,Uždaryti,module,Magento_AdminNotification
"Credit Card Number","Kortelės numeris",module,Magento_Authorizenet
"Expiration Date","Galiojimo data",module,Magento_Authorizenet
"Card Verification Number","Kortelės patvirtinimo numeris",module,Magento_Authorizenet
Orders,Užsakymai,module,Magento_Backend
Amounts,Sumos,module,Magento_Backend
Bestsellers,Perkamiausi,module,Magento_Backend
"New Customers","Naujiems klientams",module,Magento_Backend
Customers,Klientai,module,Magento_Backend
Customer,Klientas,module,Magento_Backend
Guest,Svečias,module,Magento_Backend
Total,"Iš viso",module,Magento_Backend
Average,Vidurkis,module,Magento_Backend
Product,Produktas,module,Magento_Backend
Price,Kaina,module,Magento_Backend
Quantity,Kiekis,module,Magento_Backend
Views,Peržiūros,module,Magento_Backend
Revenue,Pajamos,module,Magento_Backend
Tax,Mokesčiai,module,Magento_Backend
Shipping,Pristatymas,module,Magento_Backend
"Images (.gif, .jpg, .png)","Vaizdai (.jpg, .gif, .png)",module,Magento_Backend
"All Files","Visi failai",module,Magento_Backend
"My Account","Mano paskyra",module,Magento_Backend
"Account Information","Mano Informacija",module,Magento_Backend
"First Name",Vardas,module,Magento_Backend
"Last Name",Pavardė,module,Magento_Backend
Email,"El. paštas",module,Magento_Backend
"New Password","Naujas slaptažodis",module,Magento_Backend
"Password Confirmation","Slaptažodžio patvirtinimas",module,Magento_Backend
"Your Password","Jūsų slaptažodis",module,Magento_Backend
"Images Cache","Vaizdų podėlis",module,Magento_Backend
Clear,Išvalyti,module,Magento_Backend
"Search Index","Paieškos indeksas",module,Magento_Backend
"All Cache","Visi podėliai",module,Magento_Backend
"No change","Jokių pokyčių",module,Magento_Backend
Back,Grįžti,module,Magento_Backend
Delete,Ištrinti,module,Magento_Backend
Save,Išsaugoti,module,Magento_Backend
Cancel,Atšaukti,module,Magento_Backend
Yes,Taip,module,Magento_Backend
No,Ne,module,Magento_Backend
"Delete Store","Ištrinti parduotuvę",module,Magento_Backend
"Save Store","Išsaugoti parduotuvę",module,Magento_Backend
"Edit Store","Redaguoti praduotuvę",module,Magento_Backend
"New Store","Nauja parduotuvė",module,Magento_Backend
"Edit Store View","Redaguoti parduotuvės rodinį",module,Magento_Backend
"New Store View","Naujas parduotuvės rodinys",module,Magento_Backend
Name,Vardas,module,Magento_Backend
"Web Site Information","Svetainės informacija",module,Magento_Backend
"Default Store","Numatytoji parduotuvė",module,Magento_Backend
Stores,Parduotuvės,module,Magento_Backend
"Create Website","Kurti svetainę",module,Magento_Backend
"Create Store","Kurti parduotuvę",module,Magento_Backend
"Create Store View","Kurti parduotuvės rodinį",module,Magento_Backend
Home,Pradžia,module,Magento_Backend
Reset,"Nustatyti iš naujo",module,Magento_Backend
Search,Ieškoti,module,Magento_Backend
"Date selector","Datos parinkiklis",module,Magento_Backend
"[ deleted ]","[ ištrinta ]",module,Magento_Backend
"Select All","Rinktis viską",module,Magento_Backend
"Add New","Pridėti naują",module,Magento_Backend
Export,Eksportuoti,module,Magento_Backend
Submit,Siųsti,module,Magento_Backend
"Order #%1","Užsakymas #%1",module,Magento_Backend
Password,Slaptažodis,module,Magento_Backend
password,slaptažodis,module,Magento_Backend
"Sign in",Prisijungti,module,Magento_Backend
"Reload Data","Atnaujinti duomenis",module,Magento_Backend
"Sign Out",Atsijungti,module,Magento_Backend
Previous,Ankstesnis,module,Magento_Backend
Next,Toliau,module,Magento_Backend
"per page","per puslapį",module,Magento_Backend
"Previous page","Ankstesnis puslapis",module,Magento_Backend
Actions,Veiksmai,module,Magento_Backend
"Are you sure you want to continue?","Ar tikrai norite tęsti?",module,Magento_Backup
"User Password","Vartotojo slaptažodis",module,Magento_Backup
"FTP Password","FTP slaptažodis",module,Magento_Backup
Country,Šalis,module,Magento_Braintree
"Credit Card Number","Kortelės numeris",module,Magento_Braintree
"Please, enter valid Credit Card Number","Prašome įvesti galiojantį kortelės numerį",module,Magento_Braintree
"Expiration Date","Galiojimo data",module,Magento_Braintree
"Please, enter valid Expiration Date","Įveskite galiojančią galiojimo datą",module,Magento_Braintree
"Card Verification Number","Kortelės patvirtinimo numeris",module,Magento_Braintree
"Please, enter valid Card Verification Number","Prašome įvesti galiojantį kortelės patvirtinimo numerį",module,Magento_Braintree
Actions,Veiksmai,module,Magento_Braintree
SKU,"Prekės kodas",module,Magento_Bundle
Price,Kaina,module,Magento_Bundle
Delete,Ištrinti,module,Magento_Bundle
N/A,N/D,module,Magento_Bundle
Cancel,Atšaukti,module,Magento_Bundle
Name,Vardas,module,Magento_Bundle
Position,Rikiavimas,module,Magento_Bundle
Ordered,Užsakyta,module,Magento_Bundle
Canceled,Atšauktas,module,Magento_Bundle
"* Required Fields","* Privalomi laukai",module,Magento_Bundle
Availability,Prieinamumas,module,Magento_Bundle
"In stock",Sandėlyje,module,Magento_Bundle
"Out of stock","Nėra sandėlyje",module,Magento_Bundle
Summary,Santrauka,module,Magento_Bundle
Availability:,Prieinamumas:,module,Magento_Bundle
Message:,Žinutė:,module,Magento_Bundle
"Product Name","Prekės pavadinimas",module,Magento_Bundle
Subtotal,"Tarpinė suma",module,Magento_Bundle
"Qty Invoiced","Kiekis išrašytoje SF",module,Magento_Bundle
"Qty Shipped","Išsiųstas kiekis",module,Magento_Bundle
"Incorrect CAPTCHA","Neteisingi paveikslėlio duomenys",module,Magento_Captcha
"Incorrect CAPTCHA.","Neteisingi paveikslėlio duomenys.",module,Magento_Captcha
"Reload captcha",Atnaujinti,module,Magento_Captcha
"In Stock",Sandėlyje,module,Magento_CatalogInventory
"Out of Stock","Nėra sandėlyje",module,Magento_CatalogInventory
"Product Name","Prekės pavadinimas",module,Magento_CatalogInventory
Qty,Kiekis,module,Magento_CatalogInventory
"Save and Continue Edit","Išsaugoti ir tęsti redagavimą",module,Magento_CatalogRule
Save,Išsaugoti,module,Magento_CatalogRule
SKU,"Prekės kodas",module,Magento_CatalogRule
Home,Pradžia,module,Magento_CatalogSearch
"Go to Home Page","Grįžti į pradinį puslapį",module,Magento_CatalogSearch
"Catalog Advanced Search","Katalogo Išplėstinė Paieška",module,Magento_CatalogSearch
Yes,Taip,module,Magento_CatalogSearch
"Advanced Search Results","Išplėstinės paieškos rezultatai",module,Magento_CatalogSearch
"Search results for: '%1'","Paieškos rezultatai: ""%1""",module,Magento_CatalogSearch
"Search Settings","Paieškos nustatymai",module,Magento_CatalogSearch
Search,Ieškoti,module,Magento_CatalogSearch
"Advanced Search","Išplėstinė paieška",module,Magento_CatalogSearch
name,vardas,module,Magento_CatalogSearch
"Your search returned no results.","Pagal jūsų ieškotą frazę prekių nebuvo rasta.",module,Magento_CatalogSearch
SKU,"Prekės kodas",module,Magento_CatalogWidget
"Add to Cart","Į krepšelį",module,Magento_CatalogWidget
"In stock",Sandėlyje,module,Magento_CatalogWidget
"Out of stock","Nėra sandėlyje",module,Magento_CatalogWidget
"Add to Wish List","Į pageidavimų sąrašą",module,Magento_CatalogWidget
"Add to Compare","Pridėti palyginimui",module,Magento_CatalogWidget
Delete,Ištrinti,module,Magento_Catalog
Save,Išsaugoti,module,Magento_Catalog
Name,Vardas,module,Magento_Catalog
SKU,"Prekės kodas",module,Magento_Catalog
Price,Kaina,module,Magento_Catalog
Position,Rikiavimas,module,Magento_Catalog
Day,Diena,module,Magento_Catalog
Month,Mėnuo,module,Magento_Catalog
Year,Metai,module,Magento_Catalog
"Add Product","Pridėti produktą",module,Magento_Catalog
label,etiketė,module,Magento_Catalog
Cancel,Atšaukti,module,Magento_Catalog
"Save and Continue Edit","Išsaugoti ir tęsti redagavimą",module,Magento_Catalog
"Visible in Advanced Search","Matoma išplėstinėje paieškoje",module,Magento_Catalog
No,Ne,module,Magento_Catalog
Yes,Taip,module,Magento_Catalog
Back,Grįžti,module,Magento_Catalog
"First Name",Vardas,module,Magento_Catalog
"Last Name",Pavardė,module,Magento_Catalog
Edit,Redaguoti,module,Magento_Catalog
Home,Pradžia,module,Magento_Catalog
"Go to Home Page","Grįžti į pradinį puslapį",module,Magento_Catalog
N/A,N/D,module,Magento_Catalog
"You added product %1 to the comparison list.","Produktą %1 įtraukėte į palyginimo sąrašą.",module,Magento_Catalog
"You removed product %1 from the comparison list.","Jūs pašalinote produktą %1 iš palyginimo sąrašo.",module,Magento_Catalog
"%1 items","%1 įrašai(-ų)",module,Magento_Catalog
"Are you sure you want to remove this item from your Compare Products list?","Ar tikrai norite pašalinti šį produktą iš palyginimo sąrašo?",module,Magento_Catalog
Discount,Nuolaida,module,Magento_Catalog
Search,Ieškoti,module,Magento_Catalog
message,žinutė,module,Magento_Catalog
Actions,Veiksmai,module,Magento_Catalog
name,vardas,module,Magento_Catalog
Qty,Kiekis,module,Magento_Catalog
"In Stock",Sandėlyje,module,Magento_Catalog
"Out of Stock","Nėra sandėlyje",module,Magento_Catalog
Action,Veiksmas,module,Magento_Catalog
"Compare Products","Prekių palyginimas",module,Magento_Catalog
"Print This Page","Spausdinti šį puslapį",module,Magento_Catalog
"Remove Product","Pašalinti produktą",module,Magento_Catalog
"Add to Cart","Į krepšelį",module,Magento_Catalog
"In stock",Sandėlyje,module,Magento_Catalog
"Out of stock","Nėra sandėlyje",module,Magento_Catalog
"Add to Wish List","Į pageidavimų sąrašą",module,Magento_Catalog
"You have no items to compare.","Jūs nepasirinkote prekių palyginimui.",module,Magento_Catalog
Compare,Palyginti,module,Magento_Catalog
Prev,Atgal,module,Magento_Catalog
Next,Toliau,module,Magento_Catalog
"We can't find products matching the selection.","Nėra jokių prekių, atitinkančių pasirinkimą.",module,Magento_Catalog
"Add to Compare","Pridėti palyginimui",module,Magento_Catalog
"Items %1-%2 of %3","Prekių %1-%2 iš %3",module,Magento_Catalog
"%1 Item","%1 įrašas",module,Magento_Catalog
"%1 Items","%1 Įrašai(-ų)",module,Magento_Catalog
Show,Rodyti,module,Magento_Catalog
"per page","per puslapį",module,Magento_Catalog
"Sort By","Rūšiuoti pagal",module,Magento_Catalog
"More Information","Daugiau informacijos",module,Magento_Catalog
"* Required Fields","* Privalomi laukai",module,Magento_Catalog
Availability,Prieinamumas,module,Magento_Catalog
"Terms and Conditions","Taisyklės ir Sąlygos",module,Magento_CheckoutAgreements
Status,Būsena,module,Magento_CheckoutAgreements
Content,Turinys,module,Magento_CheckoutAgreements
"Checkout Conditions","Atsiskaitymo sąlygos",module,Magento_CheckoutAgreements
"Checkout Terms and Conditions","Atsiskaitymo taisyklės ir sąlygos",module,Magento_CheckoutAgreements
"Shopping Cart","Prekių krepšelis",module,Magento_Checkout
City,Miestas,module,Magento_Checkout
Country,Šalis,module,Magento_Checkout
State/Province,Rajonas/apskritis,module,Magento_Checkout
"Zip/Postal Code","Pašto kodas",module,Magento_Checkout
"My Cart (1 item)","Mano krepšelis (1 prekė)",module,Magento_Checkout
"My Cart (%1 items)","Mano krepšelis (%1 prekės)",module,Magento_Checkout
"My Cart","Mano krepšelis",module,Magento_Checkout
"For delivery questions.","Pristatymo klausimais.",module,Magento_Checkout
"Your session has expired","Jūsų sesijos laikas baigėsi",module,Magento_Checkout
"A letter with further instructions will be sent to your email.","Laiškas su tolesnėmis instrukcijomis bus išsiųstas į jūsų elektroninio pašto adresą.",module,Magento_Checkout
"You added %1 to your shopping cart.","%1 įkelta į krepšelį.",module,Magento_Checkout
"Out of stock","Nėra sandėlyje",module,Magento_Checkout
"You used coupon code ""%1"".","Panaudotas kupono kodas ""%1"".",module,Magento_Checkout
"The coupon code ""%1"" is not valid.","Kupono kodas ""%1"" negalioja.",module,Magento_Checkout
"You canceled the coupon code.","Jūs atšaukėte kupono kodą.",module,Magento_Checkout
"We cannot apply the coupon code.","Mes negalime pritaikyti kupono kodą.",module,Magento_Checkout
Checkout,Pirkti,module,Magento_Checkout
"Page not found.","Puslapis nerastas.",module,Magento_Checkout
"Payment Method","Mokėjimo būdas",module,Magento_Checkout
"You must confirm your account. Please check your email for the confirmation link or <a href=""%1"">click here</a> for a new link.","Turėsite aktyvuoti savo paskyrą. Jūsų el. paštu išsiuntėme laišką su aktyvavimo nuoroda. Jeigu jūs negavote laiško <a href=""%1""> paspaudę čia</a> išsiūsime naują.",module,Magento_Checkout
"Load customer quote error","Įkelto kliento klaida",module,Magento_Checkout
Error!,Klaida!,module,Magento_Checkout
"DB exception","Duomenų bazės klaida",module,Magento_Checkout
Message,Žinutė,module,Magento_Checkout
"Apply Discount Code","Įvesk nuolaidos kodą",module,Magento_Checkout
"Enter discount code","Nuolaidos kodas",module,Magento_Checkout
"Apply Discount","Pritaikyti nuolaidą",module,Magento_Checkout
"Cancel Coupon","Atšaukti kuponą",module,Magento_Checkout
Item,Prekė,module,Magento_Checkout
Price,Kaina,module,Magento_Checkout
Qty,Kiekis,module,Magento_Checkout
Subtotal,"Tarpinė suma",module,Magento_Checkout
"Continue Shopping","Tęsti apsipirkimą",module,Magento_Checkout
"Clear Shopping Cart","Išvalyti krepšelį",module,Magento_Checkout
"Update Shopping Cart","Atnaujinti krepšelį",module,Magento_Checkout
"Update Cart","Atnaujinti krepšelį",module,Magento_Checkout
"What's this?","Kas tai?",module,Magento_Checkout
"Edit item parameters","Redaguoti prekės parametrus",module,Magento_Checkout
Edit,Redaguoti,module,Magento_Checkout
"Remove item",Ištrinti,module,Magento_Checkout
"You have no items in your shopping cart.","Jūs neturite prekių savo krepšelyje.",module,Magento_Checkout
"Click <a href=""%1"">here</a> to continue shopping.","Spauskite <a href=""%1"">čia</a> norėdami tęsti apsipirkimą.",module,Magento_Checkout
"Estimate Shipping and Tax","Įvertinti siuntimo išlaidas ir mokesčius",module,Magento_Checkout
"Excl. Tax","Be PVM",module,Magento_Checkout
"Order #","Užsakymo nr.",module,Magento_Checkout
"Proceed to Checkout","Pradėti pirkimą",module,Magento_Checkout
"Product Name","Prekės pavadinimas",module,Magento_Checkout
"Incl. Tax","Su PVM",module,Magento_Checkout
"Your order number is: %1.","Jūsų užsakymo nr.: %1.",module,Magento_Checkout
"Your order # is: <span>%1</span>.","Jūsų užsakymo nr.: <span>%1</span>.",module,Magento_Checkout
"We'll email you an order confirmation with details and tracking info.","El. paštu gausite užsakymo patvirtinimą.",module,Magento_Checkout
Back,Grįžti,module,Magento_Cms
Status,Būsena,module,Magento_Cms
Action,Veiksmas,module,Magento_Cms
Preview,Peržiūra,module,Magento_Cms
Home,Pradžia,module,Magento_Cms
"Go to Home Page","Grįžti į pradinį puslapį",module,Magento_Cms
"Privacy and Cookie Policy","Privatumo ir slapukų politika",module,Magento_Cms
Edit,Redaguoti,module,Magento_Cms
Delete,Ištrinti,module,Magento_Cms
"Delete %1","Ištrinti %1",module,Magento_Cms
"Page not found.","Puslapis nerastas.",module,Magento_Config
Optional,Neprivaloma,module,Magento_Config
Yes,Taip,module,Magento_Config
Delete,Ištrinti,module,Magento_Config
Save,Išsaugoti,module,Magento_ConfigurableProduct
Summary,Santrauka,module,Magento_ConfigurableProduct
"Choose an Option...","Pasirinkti parinktį...",module,Magento_ConfigurableProduct
SKU,"Prekės kodas",module,Magento_ConfigurableProduct
Price,Kaina,module,Magento_ConfigurableProduct
Actions,Veiksmai,module,Magento_ConfigurableProduct
"Remove Product","Pašalinti produktą",module,Magento_ConfigurableProduct
Cancel,Atšaukti,module,Magento_ConfigurableProduct
"Page not found.","Puslapis nerastas.",module,Magento_Contact
"Thanks for contacting us with your comments and questions. We'll respond to you very soon.","Dėkojame už užklausą. Mes jums atsakyme kaip galima greičiau.",module,Magento_Contact
"* Required Fields","* Privalomi laukai",module,Magento_Contact
"Write Us","Parašykite mums",module,Magento_Contact
Name,Vardas,module,Magento_Contact
Email,"El. paštas",module,Magento_Contact
"Phone Number","Telefono numeris",module,Magento_Contact
"What’s on your mind?","Jūsų klausimas",module,Magento_Contact
Submit,Pateikti,module,Magento_Contact
Daily,Kasdien,module,Magento_Cron
Weekly,"Kas savaitę",module,Magento_Cron
Monthly,"Kas mėnesį",module,Magento_Cron
"Some error","Kai kurios klaidos",module,Magento_Cron
"Sign Out",Atsijungti,module,Magento_Customer
"Sign In",Prisijungti,module,Magento_Customer
"You are subscribed to our newsletter.","Jūs esate užsiprenumeravę mūsų naujienlaiškį.",module,Magento_Customer
"You aren't subscribed to our newsletter.","Jūs nesate prisiregistravęs prie mūsų naujienlaiškio.",module,Magento_Customer
"You have not set a default shipping address.","Nenustatė pagrindinio pristatymo adreso.",module,Magento_Customer
"You have not set a default billing address.","Nenustatė pagrindinio atsiskaitymo adreso.",module,Magento_Customer
"Address Book","Mano Adresai",module,Magento_Customer
"Edit Address","Redaguoti adresą",module,Magento_Customer
"Add New Address","Pridėti naują adresą",module,Magento_Customer
"Save and Continue Edit","Išsaugoti ir tęsti redagavimą",module,Magento_Customer
Back,Grįžti,module,Magento_Customer
SKU,"Prekės kodas",module,Magento_Customer
Price,Kaina,module,Magento_Customer
Total,"Iš viso",module,Magento_Customer
Action,Veiksmas,module,Magento_Customer
Delete,Ištrinti,module,Magento_Customer
Newsletter,Naujienlaiškis,module,Magento_Customer
Cancel,Atšaukti,module,Magento_Customer
"Order Total","Užsakymo suma",module,Magento_Customer
Qty,Kiekis,module,Magento_Customer
Yes,Taip,module,Magento_Customer
"Customer Login","Vartotojo prisijungimas",module,Magento_Customer
"Create New Customer Account","Kurti naują kliento paskyrą",module,Magento_Customer
"Thank you for registering with %1.","Ačiū, kad užsiregistravote %1.",module,Magento_Customer
"You must confirm your account. Please check your email for the confirmation link or <a href=""%1"">click here</a> for a new link.","Turėsite aktyvuoti savo paskyrą. Jūsų el. paštu išsiuntėme laišką su aktyvavimo nuoroda. Jeigu jūs negavote laiško <a href=""%1""> paspaudę čia</a> išsiūsime naują.",module,Magento_Customer
"Account Information","Mano Informacija",module,Magento_Customer
"You saved the account information.","Jūs išsaugojote paskyros informaciją.",module,Magento_Customer
"Please enter your email.","Įveskite savo el. pašto adresą.",module,Magento_Customer
"If there is an account associated with %1 you will receive an email with a link to reset your password.","Jei sąskaita bus susijusiu %1, gausite el. laišką su nuoroda iš naujo nustatyti slaptažodį.",module,Magento_Customer
"My Account","Mano paskyra",module,Magento_Customer
"You saved the address.","Adresas išsaugotas.",module,Magento_Customer
"Page not found.","Puslapis nerastas.",module,Magento_Customer
"Login successful.","Sėkmingai prisijungėte.",module,Magento_Customer
"Invalid login or password.","Neteisingas el. pašto adresas arba slaptažodis.",module,Magento_Customer
"Minimum of different classes of characters in password is %1. Classes of characters: Lower Case, Upper Case, Digits, Special Characters.","Slaptažodyje minimalus skirtingų tipų simbolių turi būti %1. Tipai simbolių: mažosios, didžiosio raidės, skaitmenys, specialūs simboliai.",module,Magento_Customer
"Billing Address","Mokėtojo Adresas",module,Magento_Customer
"Shipping Address","Pristatymo Adresas",module,Magento_Customer
"VAT Number is valid.","PVM mokėtojo kodas yra teisingas.",module,Magento_Customer
"Please enter a valid VAT number.","Prašome įvesti tinkama PVM mokėtojo kodą.",module,Magento_Customer
"Thank you for registering with","Ačiū, kad užsiregistravote",module,Magento_Customer
"Please enter new password.","Įveskite naują slaptažodį.",module,Magento_Customer
message,žinutė,module,Magento_Customer
Edit,Redaguoti,module,Magento_Customer
"Personal Information","Asmeninė informacija",module,Magento_Customer
"Default Billing Address","Numatytasis atsiskaitymo adresas",module,Magento_Customer
"Manage Addresses","Redaguoti adresus",module,Magento_Customer
"Default Shipping Address","Pristatymo adresas",module,Magento_Customer
"Contact Information","Kontaktinė informacija",module,Magento_Customer
"Change Password","Keisti slaptažodį",module,Magento_Customer
Newsletters,Naujienlaiškis,module,Magento_Customer
"You are subscribed to ""General Subscription"".","Jūs užsiprenumeravote ""Bendra Prenumerata"".",module,Magento_Customer
"Default Addresses",Adresai,module,Magento_Customer
"Change Billing Address","Keisti atsiskaitymo adresą",module,Magento_Customer
"You have no default billing address in your address book.","Jūs neturi jokių priskirtų adresų.",module,Magento_Customer
"Change Shipping Address","Keisti pristatymo adresą",module,Magento_Customer
"Additional Address Entries","Papildomi Adresai",module,Magento_Customer
"Delete Address","Ištrinti adresą",module,Magento_Customer
"You have no other address entries in your address book.","Jūsų adresų knygoje nėra kitų adresų įrašų.",module,Magento_Customer
"* Required Fields","* Privalomi laukai",module,Magento_Customer
Address,Adresas,module,Magento_Customer
"Street Address",Adresas,module,Magento_Customer
